ASCII TEST:
 ASCII ID is:	1 HEX IS:	1
 ASCII ID is:	2 HEX IS:	2
 ASCII ID is:	3 HEX IS:	3
 ASCII ID is:	4 HEX IS:	4
 ASCII ID is:	5 HEX IS:	5
 ASCII ID is:	6 HEX IS:	6
 ASCII ID is:	7 HEX IS:	7
 ASCII ID is:	8 HEX IS:	8
	 ASCII ID is:	9 HEX IS:	9

 ASCII ID is:	10 HEX IS:	a
 ASCII ID is:	11 HEX IS:	b
 ASCII ID is:	12 HEX IS:	c

 ASCII ID is:	13 HEX IS:	d
 ASCII ID is:	14 HEX IS:	e
 ASCII ID is:	15 HEX IS:	f
 ASCII ID is:	16 HEX IS:	10
 ASCII ID is:	17 HEX IS:	11
 ASCII ID is:	18 HEX IS:	12
 ASCII ID is:	19 HEX IS:	13
 ASCII ID is:	20 HEX IS:	14
 ASCII ID is:	21 HEX IS:	15
 ASCII ID is:	22 HEX IS:	16
 ASCII ID is:	23 HEX IS:	17
 ASCII ID is:	24 HEX IS:	18
 ASCII ID is:	25 HEX IS:	19
 ASCII ID is:	26 HEX IS:	1a
 ASCII ID is:	27 HEX IS:	1b
 ASCII ID is:	28 HEX IS:	1c
 ASCII ID is:	29 HEX IS:	1d
 ASCII ID is:	30 HEX IS:	1e
 ASCII ID is:	31 HEX IS:	1f
  ASCII ID is:	32 HEX IS:	20
! ASCII ID is:	33 HEX IS:	21
" ASCII ID is:	34 HEX IS:	22
# ASCII ID is:	35 HEX IS:	23
$ ASCII ID is:	36 HEX IS:	24
% ASCII ID is:	37 HEX IS:	25
& ASCII ID is:	38 HEX IS:	26
' ASCII ID is:	39 HEX IS:	27
( ASCII ID is:	40 HEX IS:	28
) ASCII ID is:	41 HEX IS:	29
* ASCII ID is:	42 HEX IS:	2a
+ ASCII ID is:	43 HEX IS:	2b
, ASCII ID is:	44 HEX IS:	2c
- ASCII ID is:	45 HEX IS:	2d
. ASCII ID is:	46 HEX IS:	2e
/ ASCII ID is:	47 HEX IS:	2f
0 ASCII ID is:	48 HEX IS:	30
1 ASCII ID is:	49 HEX IS:	31
2 ASCII ID is:	50 HEX IS:	32
3 ASCII ID is:	51 HEX IS:	33
4 ASCII ID is:	52 HEX IS:	34
5 ASCII ID is:	53 HEX IS:	35
6 ASCII ID is:	54 HEX IS:	36
7 ASCII ID is:	55 HEX IS:	37
8 ASCII ID is:	56 HEX IS:	38
9 ASCII ID is:	57 HEX IS:	39
: ASCII ID is:	58 HEX IS:	3a
; ASCII ID is:	59 HEX IS:	3b
< ASCII ID is:	60 HEX IS:	3c
= ASCII ID is:	61 HEX IS:	3d
> ASCII ID is:	62 HEX IS:	3e
? ASCII ID is:	63 HEX IS:	3f
@ ASCII ID is:	64 HEX IS:	40
A ASCII ID is:	65 HEX IS:	41
B ASCII ID is:	66 HEX IS:	42
C ASCII ID is:	67 HEX IS:	43
D ASCII ID is:	68 HEX IS:	44
E ASCII ID is:	69 HEX IS:	45
F ASCII ID is:	70 HEX IS:	46
G ASCII ID is:	71 HEX IS:	47
H ASCII ID is:	72 HEX IS:	48
I ASCII ID is:	73 HEX IS:	49
J ASCII ID is:	74 HEX IS:	4a
K ASCII ID is:	75 HEX IS:	4b
L ASCII ID is:	76 HEX IS:	4c
M ASCII ID is:	77 HEX IS:	4d
N ASCII ID is:	78 HEX IS:	4e
O ASCII ID is:	79 HEX IS:	4f
P ASCII ID is:	80 HEX IS:	50
Q ASCII ID is:	81 HEX IS:	51
R ASCII ID is:	82 HEX IS:	52
S ASCII ID is:	83 HEX IS:	53
T ASCII ID is:	84 HEX IS:	54
U ASCII ID is:	85 HEX IS:	55
V ASCII ID is:	86 HEX IS:	56
W ASCII ID is:	87 HEX IS:	57
X ASCII ID is:	88 HEX IS:	58
Y ASCII ID is:	89 HEX IS:	59
Z ASCII ID is:	90 HEX IS:	5a
[ ASCII ID is:	91 HEX IS:	5b
\ ASCII ID is:	92 HEX IS:	5c
] ASCII ID is:	93 HEX IS:	5d
^ ASCII ID is:	94 HEX IS:	5e
_ ASCII ID is:	95 HEX IS:	5f
` ASCII ID is:	96 HEX IS:	60
a ASCII ID is:	97 HEX IS:	61
b ASCII ID is:	98 HEX IS:	62
c ASCII ID is:	99 HEX IS:	63
d ASCII ID is:	100 HEX IS:	64
e ASCII ID is:	101 HEX IS:	65
f ASCII ID is:	102 HEX IS:	66
g ASCII ID is:	103 HEX IS:	67
h ASCII ID is:	104 HEX IS:	68
i ASCII ID is:	105 HEX IS:	69
j ASCII ID is:	106 HEX IS:	6a
k ASCII ID is:	107 HEX IS:	6b
l ASCII ID is:	108 HEX IS:	6c
m ASCII ID is:	109 HEX IS:	6d
n ASCII ID is:	110 HEX IS:	6e
o ASCII ID is:	111 HEX IS:	6f
p ASCII ID is:	112 HEX IS:	70
q ASCII ID is:	113 HEX IS:	71
r ASCII ID is:	114 HEX IS:	72
s ASCII ID is:	115 HEX IS:	73
t ASCII ID is:	116 HEX IS:	74
u ASCII ID is:	117 HEX IS:	75
v ASCII ID is:	118 HEX IS:	76
w ASCII ID is:	119 HEX IS:	77
x ASCII ID is:	120 HEX IS:	78
y ASCII ID is:	121 HEX IS:	79
z ASCII ID is:	122 HEX IS:	7a
{ ASCII ID is:	123 HEX IS:	7b
| ASCII ID is:	124 HEX IS:	7c
} ASCII ID is:	125 HEX IS:	7d
~ ASCII ID is:	126 HEX IS:	7e
 ASCII ID is:	127 HEX IS:	7f
